Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1qKf31fNQGcXVLTK47x3RH,"cantina band ~ star wars lofi","cantina band ~ star wars lofi","Closed on Sunday,Tanoshi",2020-01-09,68313,43,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.766,0.177,2,-15.398,0,0.449,0.952,0.684,0.087,0.675,169.962,4
spotify:track:1SZHNo84Bz1t0g2RXiLLnc,"main title ~ star wars lofi","main title ~ star wars lofi","Closed on Sunday",2020-04-09,87574,41,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.754,0.257,4,-13.83,0,0.0692,0.909,0.567,0.101,0.226,86.843,4
spotify:track:1oKDa2O2bFhrxjTQPKtCqS,"the mandalorian ~ star wars lofi","the mandalorian ~ star wars lofi","Closed on Sunday",2020-10-30,100150,40,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.576,0.578,0,-7.604,0,0.174,0.917,0.447,0.256,0.33,166.125,4
spotify:track:3i8fgpXeehkGUQGHIBojJ0,"love pledge and the arena ~ star wars lofi","love pledge and the arena ~ star wars lofi","Closed on Sunday",2020-12-21,87661,40,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.761,0.327,10,-14.095,1,0.0446,0.776,0.845,0.113,0.195,85.026,4
spotify:track:5qhhV8VOH0ON7L9jBUVpp6,"rey's theme ~ star wars lofi","rey's theme ~ star wars lofi","Closed on Sunday",2020-11-16,119298,38,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.594,0.236,1,-10.675,1,0.0996,0.452,0.944,0.0988,0.109,85.559,4
spotify:track:1eLPCGrZjrhdaHCpcotUNR,"binary sunset ~ star wars lofi","binary sunset ~ star wars lofi","Closed on Sunday",2020-05-28,64285,38,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.609,0.323,9,-8.459,0,0.0997,0.855,0.911,0.0948,0.201,134.639,3
spotify:track:2RYlrFTUG9tO9HkiGeA5CP,"duel of the fates ~ star wars lofi","duel of the fates ~ star wars lofi","Closed on Sunday",2020-03-10,70058,38,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.748,0.264,9,-12.603,0,0.0629,0.741,0.941,0.0742,0.186,84.996,4
spotify:track:4kfLkGDsy6hnTtkCBcW7CX,"across the stars 2 ~ star wars lofi","across the stars 2 ~ star wars lofi","Closed on Sunday",2025-03-28,72187,30,false,8okf9m1edsjwzfyc8y23gdpny,2025-03-28T21:10:14Z,"lo-fi","Aram Audio",0.56,0.254,5,-13.216,0,0.0263,0.814,0.884,0.126,0.178,79.999,4
spotify:track:4ZZG2BBxTcOwKQzLa7U510,"imperial march ~ star wars lofi","imperial march ~ star wars lofi","Closed on Sunday",2020-02-20,120018,38,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.722,0.442,1,-8.225,1,0.0441,0.335,0.862,0.139,0.108,80.967,4
spotify:track:4kmJS9mKLlTT8PG6UkyeMz,"victory celebration ~ star wars lofi","victory celebration ~ star wars lofi","Closed on Sunday",2021-02-03,82888,37,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.596,0.448,11,-14.527,0,0.0406,0.267,0.935,0.13,0.629,120.063,4
spotify:track:7a8SOIUANgWacddecFxZV7,"the clones ~ star wars lofi","the clones ~ star wars lofi","Closed on Sunday",2020-12-02,119358,37,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.584,0.192,5,-9.387,0,0.0419,0.484,0.888,0.297,0.316,87.882,4
spotify:track:2gyJjSXbpbVdAk9egY16Pa,"anakin vs obi-wan ~ star wars lofi","anakin vs obi-wan ~ star wars lofi","Closed on Sunday",2025-05-08,104448,31,false,8okf9m1edsjwzfyc8y23gdpny,2025-05-08T19:59:31Z,"lo-fi","Aram Audio",0.648,0.541,8,-11.508,0,0.0717,0.0273,0.656,0.117,0.265,170.028,4
spotify:track:1kKdvtxeX9BRITgj4UsUjc,"march of the resistance ~ star wars lofi","march of the resistance ~ star wars lofi","Closed on Sunday",2021-01-22,107959,36,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.779,0.435,6,-12.103,1,0.0449,0.871,0.858,0.132,0.493,89.065,4
spotify:track:3jsWMdImQgiDP58WLrTdbO,"rescue of the princess ~ star wars lofi","rescue of the princess ~ star wars lofi","Closed on Sunday",2020-04-29,90021,36,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.75,0.5,7,-9.576,0,0.13,0.949,0.837,0.26,0.179,61.931,4
spotify:track:0HP87pZJJFY5MPMXQJbfOK,"ahsoka's theme ~ star wars lofi","ahsoka's theme ~ star wars lofi","Closed on Sunday",2021-01-27,89214,36,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.459,0.201,7,-12.129,0,0.0429,0.236,0.871,0.11,0.123,79.99,4
spotify:track:0c61y0E1yRbTpBGD321n7G,"cantina band 2 ~ star wars lofi","cantina band 2 ~ star wars lofi","Closed on Sunday,King I Divine",2020-05-04,76363,36,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi,jazz beats,lo-fi beats,jazz rap","Aram Audio",0.588,0.313,7,-14.868,1,0.177,0.961,0.943,0.0946,0.185,87.53,4
spotify:track:1TX0ToyHFJ9HFXLROvPYrj,"burying the dead 2 ~ star wars lofi","burying the dead 2 ~ star wars lofi","Closed on Sunday",2023-11-06,111600,31,false,8okf9m1edsjwzfyc8y23gdpny,2023-11-06T12:16:56Z,"lo-fi","Aram Audio",0.722,0.309,5,-12.155,1,0.0464,0.772,0.428,0.162,0.289,75.049,4
spotify:track:0Td1opAr1o1qJV8XSM534F,"jedi fallen order ~ star wars lofi (sugaan essena)","jedi fallen order ~ star wars lofi (sugaan essena)","Closed on Sunday",2021-01-11,96083,36,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.62,0.176,9,-11.667,0,0.0358,0.884,0.638,0.0841,0.44,89.92,4
spotify:track:4aoXpc0YONibGXRVaG1ngw,"jedi temple march ~ star wars lofi","jedi temple march ~ star wars lofi","Closed on Sunday",2021-09-13,85288,35,false,8okf9m1edsjwzfyc8y23gdpny,2022-12-28T09:29:50Z,"lo-fi","Aram Audio",0.596,0.119,1,-20.201,0,0.0648,0.966,0.902,0.108,0.625,78.02,4
